,year,quarter,alc,all,cerealandbake,dairy,fatsandoils,foodathome,foodaway,food,fruitsandveg,meatpoultryfisheggs,otherfood,sugarandsweets
0,1967,1,45.86666666666667,32.96666666666667,34.06666666666666,39.76666666666666,37.43333333333333,35.0,30.7,33.83333333333333,32.666666666666664,37.96666666666666,29.266666666666666,26.233333333333334
1,1967,2,46.1,33.166666666666664,34.03333333333333,39.73333333333334,36.96666666666667,34.800000000000004,31.0,33.76666666666667,32.36666666666667,37.666666666666664,29.2,26.433333333333334
2,1967,3,46.53333333333334,33.5,33.96666666666667,40.03333333333334,36.76666666666667,35.266666666666666,31.400000000000002,34.36666666666667,33.833333333333336,38.166666666666664,29.3,26.633333333333336
3,1967,4,47.0,33.86666666666667,33.96666666666667,40.43333333333333,36.86666666666667,35.46666666666667,31.8,34.26666666666667,34.333333333333336,38.16666666666667,29.399999999999995,26.8
4,1968,1,47.46666666666667,34.2,33.93333333333334,40.63333333333333,36.86666666666667,35.76666666666667,32.166666666666664,34.73333333333334,35.56666666666667,38.23333333333333,29.5,26.833333333333332
5,1968,2,47.800000000000004,34.53333333333334,34.03333333333333,41.1,36.733333333333334,36.06666666666666,32.56666666666667,35.1,35.86666666666667,38.800000000000004,29.633333333333336,27.03333333333333
6,1968,3,48.13333333333333,35.0,34.333333333333336,41.6,36.6,36.333333333333336,33.1,35.56666666666666,35.733333333333334,39.199999999999996,29.866666666666664,27.7
7,1968,4,48.6,35.43333333333333,34.46666666666667,41.96666666666667,36.53333333333333,36.9,33.6,35.76666666666667,36.53333333333334,40.0,30.099999999999998,28.133333333333336
8,1969,1,48.76666666666667,35.86666666666667,34.7,42.1,36.733333333333334,37.03333333333333,33.93333333333333,36.13333333333333,35.96666666666667,40.36666666666667,30.3,28.5
9,1969,2,49.333333333333336,36.43333333333333,34.96666666666667,42.333333333333336,36.833333333333336,37.6,34.46666666666666,36.699999999999996,35.86666666666667,41.86666666666667,30.53333333333333,28.866666666666664
10,1969,3,49.93333333333334,36.93333333333333,35.233333333333334,42.800000000000004,36.8,38.4,35.166666666666664,37.63333333333333,36.26666666666667,43.6,30.7,29.066666666666666
11,1969,4,50.699999999999996,37.5,35.666666666666664,43.366666666666674,37.0,39.13333333333333,35.93333333333333,37.96666666666667,37.46666666666667,44.53333333333333,31.133333333333336,29.333333333333332
12,1970,1,51.300000000000004,38.1,36.300000000000004,44.199999999999996,37.5,39.766666666666666,36.53333333333333,38.833333333333336,37.63333333333333,45.300000000000004,31.833333333333332,29.766666666666666
13,1970,2,51.9,38.63333333333333,36.766666666666666,44.5,38.9,39.9,37.26666666666667,39.2,37.86666666666667,44.73333333333333,32.63333333333333,30.433333333333337
14,1970,3,52.26666666666667,39.03333333333334,37.300000000000004,44.86666666666667,39.7,39.96666666666667,37.833333333333336,39.46666666666667,37.6,44.366666666666674,33.23333333333334,30.8
15,1970,4,52.86666666666667,39.6,37.9,45.333333333333336,40.5,40.13333333333333,38.26666666666667,39.3,37.93333333333333,43.866666666666674,33.7,31.099999999999998
16,1971,1,53.53333333333334,39.93333333333333,38.4,45.63333333333333,41.63333333333333,40.06666666666667,38.7,39.6,37.699999999999996,43.26666666666667,34.0,31.266666666666666
17,1971,2,54.03333333333334,40.300000000000004,38.833333333333336,46.03333333333333,42.53333333333333,40.9,39.166666666666664,40.333333333333336,39.63333333333333,44.166666666666664,34.233333333333334,31.599999999999998
18,1971,3,54.4,40.7,39.03333333333333,46.4,43.06666666666667,41.1,39.699999999999996,40.76666666666666,40.1,44.23333333333333,34.46666666666667,31.866666666666664
19,1971,4,54.76666666666667,41.0,38.8,46.4,43.56666666666666,41.46666666666667,40.06666666666666,40.699999999999996,41.13333333333333,44.93333333333334,34.43333333333334,31.866666666666664
20,1972,1,55.03333333333334,41.333333333333336,38.9,46.76666666666667,43.6,42.1,40.300000000000004,41.43333333333333,40.9,46.6,34.5,32.0
21,1972,2,55.333333333333336,41.6,39.06666666666667,46.9,43.36666666666667,42.300000000000004,40.76666666666667,41.76666666666667,40.36666666666667,47.36666666666667,34.53333333333333,32.13333333333333
22,1972,3,55.6,41.93333333333333,38.93333333333333,46.70000000000001,42.86666666666667,42.800000000000004,41.199999999999996,42.43333333333333,41.93333333333334,48.36666666666667,34.5,31.96666666666667
23,1972,4,55.800000000000004,42.36666666666667,39.199999999999996,47.06666666666666,42.79999999999999,43.666666666666664,41.666666666666664,42.73333333333334,43.56666666666666,49.70000000000001,34.766666666666666,32.13333333333333
24,1973,1,56.166666666666664,43.03333333333333,40.06666666666667,48.199999999999996,42.800000000000004,45.800000000000004,42.13333333333333,44.76666666666667,44.699999999999996,54.4,35.166666666666664,32.6
25,1973,2,56.53333333333334,43.93333333333334,41.46666666666667,49.199999999999996,44.300000000000004,48.46666666666667,43.29999999999999,47.03333333333333,47.26666666666667,59.53333333333333,36.06666666666667,33.5
26,1973,3,56.93333333333334,44.800000000000004,43.199999999999996,50.76666666666667,46.36666666666667,51.333333333333336,44.6,49.800000000000004,48.6,65.6,36.800000000000004,34.166666666666664
27,1973,4,57.666666666666664,45.93333333333334,49.166666666666664,56.46666666666667,53.56666666666666,53.03333333333333,46.699999999999996,51.1,49.23333333333333,64.16666666666667,38.800000000000004,35.833333333333336
28,1974,1,58.666666666666664,47.29999999999999,52.53333333333333,59.6,57.03333333333333,55.46666666666666,47.699999999999996,53.43333333333334,52.133333333333326,65.53333333333335,41.3,39.96666666666667
29,1974,2,59.9,48.56666666666666,55.699999999999996,61.6,63.26666666666667,56.26666666666667,49.1,54.36666666666667,56.5,60.73333333333333,45.166666666666664,46.833333333333336
30,1974,3,62.1,49.93333333333333,57.36666666666667,60.43333333333334,67.93333333333334,56.9,50.56666666666666,55.46666666666667,55.96666666666667,59.93333333333334,49.63333333333333,54.0
31,1974,4,63.833333333333336,51.46666666666667,60.63333333333333,61.300000000000004,77.3,59.5,51.93333333333334,57.20000000000001,56.199999999999996,62.46666666666667,54.96666666666667,66.36666666666666
32,1975,1,65.2,52.56666666666666,63.76666666666667,62.13333333333333,79.3,60.36666666666667,53.199999999999996,58.36666666666667,55.4,61.96666666666667,57.63333333333333,72.89999999999999
33,1975,2,65.60000000000001,53.199999999999996,63.699999999999996,61.53333333333333,75.06666666666666,60.5,53.96666666666667,58.76666666666667,55.4,64.16666666666667,55.199999999999996,65.3
34,1975,3,66.10000000000001,54.26666666666667,62.26666666666667,61.833333333333336,70.39999999999999,62.5,54.79999999999999,60.73333333333333,58.76666666666667,69.93333333333334,53.79999999999999,62.166666666666664
35,1975,4,66.60000000000001,55.26666666666666,61.9,65.0,69.30000000000001,63.699999999999996,55.96666666666666,61.300000000000004,58.300000000000004,71.93333333333334,54.9,60.9
36,1976,1,67.06666666666666,55.9,61.73333333333333,67.26666666666667,65.96666666666665,63.03333333333333,56.800000000000004,61.26666666666667,57.866666666666674,69.3,54.833333333333336,59.300000000000004
37,1976,2,67.7,56.4,61.53333333333334,67.03333333333333,63.23333333333333,62.56666666666666,57.73333333333333,61.366666666666674,57.5,67.96666666666667,55.13333333333333,58.333333333333336
38,1976,3,68.43333333333334,57.300000000000004,61.46666666666667,67.73333333333333,62.9,63.13333333333333,58.699999999999996,62.06666666666667,57.93333333333334,68.23333333333333,56.76666666666667,57.53333333333333
39,1976,4,68.96666666666665,58.13333333333333,61.166666666666664,68.76666666666667,65.03333333333333,63.56666666666666,59.43333333333334,61.833333333333336,60.300000000000004,66.46666666666665,59.0,56.300000000000004
40,1977,1,69.1,59.199999999999996,61.4,68.46666666666667,66.50000000000001,64.93333333333334,60.53333333333333,63.6,63.26666666666666,66.7,62.53333333333333,57.86666666666667
41,1977,2,69.43333333333334,60.23333333333333,62.166666666666664,69.13333333333333,69.93333333333332,66.73333333333333,62.23333333333333,65.46666666666665,64.50000000000001,66.73333333333333,68.89999999999999,60.93333333333334
42,1977,3,70.26666666666667,61.06666666666666,62.5,69.89999999999999,73.96666666666667,67.4,63.366666666666674,66.36666666666667,62.63333333333333,67.96666666666665,70.89999999999999,61.699999999999996
43,1977,4,71.06666666666666,61.96666666666666,63.73333333333333,70.60000000000001,72.93333333333332,68.2,64.16666666666667,66.63333333333334,64.66666666666667,68.33333333333333,71.03333333333333,62.833333333333336
44,1978,1,72.10000000000001,63.03333333333333,65.66666666666667,71.43333333333334,73.69999999999999,70.06666666666666,65.73333333333333,68.76666666666667,66.63333333333333,71.3,71.86666666666666,65.86666666666667
45,1978,2,73.43333333333334,64.46666666666667,67.23333333333333,73.3,76.86666666666667,73.66666666666667,67.46666666666667,71.76666666666667,71.2,77.7,73.33333333333333,68.10000000000001
46,1978,3,74.7,65.96666666666667,69.0,74.66666666666667,79.36666666666667,75.2,69.26666666666667,73.39999999999999,72.96666666666667,79.7,74.23333333333333,69.33333333333333
47,1978,4,76.16666666666667,67.5,70.3,77.39999999999999,80.26666666666667,76.46666666666667,70.63333333333334,74.30000000000001,72.7,81.39999999999999,74.96666666666667,69.96666666666665
48,1979,1,77.73333333333333,69.2,72.13333333333333,80.03333333333333,81.0,79.7,72.86666666666667,77.53333333333333,75.06666666666668,87.40000000000002,76.33333333333333,71.66666666666667
49,1979,2,79.13333333333334,71.39999999999999,73.56666666666666,81.53333333333335,83.13333333333333,81.63333333333333,75.2,79.76666666666667,74.60000000000001,91.39999999999999,77.66666666666666,73.2
50,1979,3,80.36666666666667,73.7,75.96666666666668,83.46666666666667,84.86666666666667,82.23333333333333,76.96666666666667,80.66666666666667,77.63333333333334,88.23333333333333,79.89999999999999,74.46666666666665
51,1979,4,82.39999999999999,76.03333333333333,78.0,86.13333333333333,86.0,83.60000000000001,78.56666666666666,81.7,79.10000000000001,88.26666666666667,81.86666666666667,75.23333333333333
52,1980,1,83.73333333333333,79.03333333333333,80.5,87.73333333333333,87.16666666666667,84.96666666666667,80.73333333333333,83.63333333333333,77.06666666666666,89.96666666666665,84.03333333333335,79.66666666666667
53,1980,2,85.60000000000001,81.7,83.10000000000001,90.10000000000001,88.53333333333335,86.36666666666667,82.73333333333333,85.36666666666667,80.36666666666666,88.16666666666667,87.16666666666667,87.36666666666667
54,1980,3,87.33333333333333,83.23333333333333,84.8,91.83333333333333,89.43333333333332,89.56666666666666,84.23333333333333,88.0,84.16666666666666,92.56666666666666,89.96666666666665,94.56666666666666
55,1980,4,88.80000000000001,85.56666666666668,87.16666666666667,94.13333333333333,91.93333333333334,92.60000000000001,86.06666666666666,90.10000000000001,87.13333333333333,96.93333333333334,92.16666666666667,100.5
56,1981,1,90.69999999999999,87.93333333333332,90.2,96.60000000000001,98.26666666666667,93.7,88.73333333333335,92.2,89.23333333333333,95.43333333333332,94.10000000000001,102.0
57,1981,2,91.96666666666665,89.76666666666667,91.86666666666667,97.46666666666665,100.0,94.10000000000001,90.43333333333334,93.03333333333335,91.46666666666668,94.26666666666667,94.59999999999998,97.63333333333334
58,1981,3,93.36666666666667,92.26666666666665,92.96666666666665,97.63333333333333,99.5,95.56666666666666,91.76666666666665,94.43333333333334,93.23333333333333,96.93333333333332,95.13333333333333,95.73333333333335
59,1981,4,94.0,93.76666666666665,94.06666666666666,98.0,97.66666666666667,96.06666666666666,92.83333333333333,94.56666666666666,94.3,96.93333333333334,95.66666666666667,95.36666666666667
60,1982,1,95.2,94.60000000000001,95.56666666666666,98.5,96.43333333333332,96.93333333333334,94.10000000000001,96.26666666666665,98.33333333333333,96.43333333333332,96.39999999999999,96.46666666666665
61,1982,2,96.16666666666667,95.96666666666665,96.3,98.76666666666667,96.43333333333334,98.16666666666667,95.26666666666665,97.39999999999999,97.86666666666667,99.56666666666666,96.93333333333334,97.06666666666666
62,1982,3,97.26666666666667,97.63333333333333,96.90000000000002,98.93333333333334,95.73333333333333,98.83333333333333,96.46666666666665,98.06666666666666,96.13333333333333,101.59999999999998,97.60000000000001,98.23333333333333
63,1982,4,98.0,97.93333333333334,97.23333333333333,98.93333333333332,95.66666666666667,98.43333333333334,97.36666666666666,97.66666666666667,95.63333333333334,100.09999999999998,98.10000000000001,98.13333333333333
64,1983,1,98.89999999999999,98.0,98.33333333333333,99.83333333333333,95.7,98.2,98.56666666666668,98.56666666666666,92.86666666666667,99.43333333333334,98.60000000000001,98.56666666666668
65,1983,2,100.40000000000002,99.13333333333333,99.3,100.0,95.63333333333333,99.26666666666667,99.60000000000001,99.56666666666666,97.23333333333335,99.96666666666665,98.93333333333334,99.10000000000001
66,1983,3,100.89999999999999,100.09999999999998,100.03333333333335,100.03333333333335,96.43333333333334,99.36666666666667,100.3,99.60000000000001,98.7,98.76666666666667,99.53333333333335,99.76666666666667
67,1983,4,101.3,101.09999999999998,100.63333333333333,100.0,101.73333333333333,99.76666666666667,101.46666666666665,99.89999999999999,100.56666666666666,97.93333333333334,100.73333333333333,99.83333333333333
68,1984,1,101.89999999999999,102.53333333333335,102.3,100.3,103.8,102.3,102.7,102.66666666666667,105.23333333333333,102.23333333333335,101.5,101.33333333333333
69,1984,2,102.8,103.5,103.39999999999999,100.56666666666666,104.93333333333332,102.33333333333333,103.8,102.86666666666667,103.06666666666668,102.0,102.5,103.33333333333333
70,1984,3,103.3,104.39999999999999,104.66666666666667,101.3,108.76666666666667,103.0,104.76666666666667,103.63333333333333,106.73333333333333,100.46666666666665,103.8,104.13333333333333
71,1984,4,103.83333333333333,105.3,105.36666666666667,102.86666666666667,108.73333333333333,103.46666666666665,105.56666666666666,103.76666666666667,107.76666666666667,99.93333333333334,104.23333333333333,103.96666666666665
72,1985,1,104.56666666666666,106.26666666666667,106.73333333333333,103.56666666666666,109.26666666666665,104.23333333333333,106.66666666666667,105.23333333333333,108.73333333333335,100.73333333333333,104.73333333333335,104.66666666666667
73,1985,2,105.43333333333332,107.23333333333333,107.56666666666666,103.23333333333333,109.03333333333335,104.0,107.93333333333334,105.40000000000002,108.2,99.63333333333333,105.33333333333333,105.39999999999999
74,1985,3,106.0,107.90000000000002,108.36666666666667,103.06666666666666,109.73333333333335,103.93333333333334,108.93333333333334,105.53333333333335,107.86666666666667,98.66666666666667,106.0,106.40000000000002
75,1985,4,109.53333333333335,109.0,109.03333333333335,102.76666666666667,107.76666666666665,104.86666666666667,109.76666666666667,106.10000000000001,109.0,100.66666666666667,106.3,106.66666666666667
76,1986,1,110.43333333333334,109.56666666666668,109.76666666666665,102.83333333333333,107.76666666666665,105.73333333333333,110.73333333333335,107.53333333333335,107.2,102.13333333333333,108.5,108.06666666666666
77,1986,2,111.10000000000001,109.03333333333335,110.33333333333333,102.8,106.43333333333334,106.03333333333335,112.09999999999998,107.93333333333332,108.76666666666665,101.2,109.40000000000002,109.09999999999998
78,1986,3,111.43333333333334,109.7,111.53333333333335,103.33333333333333,106.16666666666667,108.03333333333335,113.13333333333333,109.73333333333333,110.46666666666665,105.89999999999999,109.56666666666666,109.56666666666666
79,1986,4,111.56666666666666,110.46666666666668,111.93333333333334,104.46666666666665,105.59999999999998,109.3,114.26666666666667,110.56666666666666,112.2,108.2,109.66666666666667,109.43333333333334
80,1987,1,112.8,111.8,113.2,105.53333333333335,108.3,110.5,115.53333333333335,112.36666666666667,114.96666666666665,108.93333333333334,110.66666666666667,110.43333333333334
81,1987,2,113.46666666666665,113.06666666666666,114.53333333333332,105.5,108.10000000000001,111.7,116.43333333333334,113.3,119.5,110.3,110.23333333333333,110.89999999999999
82,1987,3,114.46666666666665,114.26666666666667,115.3,105.8,108.16666666666667,112.33333333333333,117.56666666666666,113.86666666666667,119.23333333333333,111.63333333333333,110.46666666666665,111.33333333333333
83,1987,4,115.60000000000001,115.33333333333333,116.2,106.83333333333333,107.7,112.96666666666665,118.59999999999998,114.39999999999999,122.73333333333333,110.93333333333334,110.7,111.33333333333333
84,1988,1,116.76666666666667,116.23333333333333,118.56666666666668,107.3,109.43333333333334,113.76666666666667,119.73333333333333,115.76666666666667,124.7,110.76666666666667,111.33333333333333,112.33333333333333
85,1988,2,118.06666666666666,117.56666666666666,120.3,107.23333333333333,111.0,115.0,121.06666666666666,117.06666666666666,124.56666666666666,113.43333333333334,112.03333333333335,112.7
86,1988,3,119.2,119.0,123.60000000000001,108.23333333333335,114.46666666666665,118.09999999999998,122.53333333333335,119.46666666666665,130.6,116.76666666666667,113.76666666666667,114.8
87,1988,4,120.16666666666667,120.3,126.03333333333335,110.63333333333333,117.56666666666666,119.36666666666667,123.73333333333335,120.39999999999999,132.83333333333334,116.23333333333333,115.36666666666667,116.2
88,1989,1,121.2,121.66666666666667,128.83333333333334,113.26666666666667,120.16666666666667,121.3,125.2,122.86666666666667,133.56666666666666,118.90000000000002,117.0,117.66666666666667
89,1989,2,122.76666666666667,123.63333333333333,131.33333333333334,113.83333333333333,121.59999999999998,123.89999999999999,126.66666666666667,124.7,137.86666666666665,121.53333333333335,118.86666666666667,118.39999999999999
90,1989,3,124.23333333333333,124.60000000000001,134.0,114.89999999999999,121.53333333333335,125.16666666666667,128.23333333333332,125.8,140.20000000000002,122.03333333333335,119.86666666666667,120.5
91,1989,4,125.73333333333333,125.86666666666667,135.46666666666667,120.43333333333334,121.39999999999999,126.56666666666666,129.46666666666667,126.93333333333334,140.76666666666665,122.86666666666667,120.56666666666668,121.03333333333335
92,1990,1,127.09999999999998,128.03333333333333,137.29999999999998,126.5,123.7,130.73333333333335,131.03333333333333,131.0666666666667,151.56666666666666,126.83333333333333,121.33333333333333,122.8
93,1990,2,128.53333333333333,129.29999999999998,139.43333333333337,124.93333333333334,124.93333333333334,131.0,132.96666666666667,131.53333333333333,145.73333333333332,128.83333333333331,122.53333333333335,124.16666666666667
94,1990,3,130.1,131.53333333333333,141.16666666666666,126.86666666666667,127.39999999999999,133.20000000000002,134.26666666666668,132.93333333333334,149.23333333333332,131.00000000000003,124.3,125.43333333333334
95,1990,4,131.23333333333332,133.76666666666668,142.0,127.8,129.29999999999998,134.39999999999998,135.36666666666665,133.93333333333334,149.23333333333332,133.26666666666665,125.60000000000001,126.36666666666667
96,1991,1,140.46666666666667,134.76666666666668,144.3,125.10000000000001,132.66666666666666,135.06666666666666,136.16666666666666,135.70000000000002,152.26666666666668,133.46666666666667,126.73333333333333,127.56666666666666
97,1991,2,142.46666666666667,135.56666666666666,145.4,124.26666666666667,132.4,136.86666666666665,137.5,136.9,162.1,132.86666666666665,127.23333333333333,128.96666666666667
98,1991,3,143.73333333333332,136.6,146.26666666666668,124.60000000000001,131.6,135.66666666666666,138.66666666666666,136.16666666666666,154.9333333333333,132.4333333333333,127.39999999999999,129.93333333333337
99,1991,4,144.5,137.73333333333332,147.26666666666665,126.43333333333334,130.26666666666668,135.6,139.33333333333334,136.23333333333332,153.29999999999998,131.63333333333335,127.7,130.66666666666666
100,1992,1,145.76666666666665,138.66666666666666,149.3,128.03333333333333,130.6,135.9333333333333,139.9,137.6,153.96666666666667,130.26666666666668,128.43333333333337,132.4333333333333
101,1992,2,147.03333333333333,139.73333333333335,150.96666666666667,127.39999999999999,130.06666666666666,136.20000000000002,140.43333333333334,137.63333333333333,154.43333333333334,130.33333333333334,128.76666666666668,133.06666666666666
102,1992,3,147.70000000000002,140.79999999999998,152.70000000000002,129.06666666666666,129.76666666666665,137.23333333333332,141.0,137.9,155.96666666666667,131.0,129.06666666666666,133.76666666666668
103,1992,4,148.49999999999997,142.03333333333333,152.93333333333334,129.53333333333333,128.9333333333333,137.83333333333331,141.46666666666667,138.43333333333334,156.96666666666667,131.79999999999998,129.03333333333333,132.9333333333333
