,year,quarter,alc,all,cerealandbake,dairy,fatsandoils,foodathome,foodaway,food,fruitsandveg,meatpoultryfisheggs,otherfood,sugarandsweets
104,1993,1,149.03333333333333,143.06666666666666,154.29999999999998,129.03333333333333,130.36666666666665,138.4,142.20000000000002,139.93333333333337,156.33333333333334,133.36666666666667,129.46666666666667,133.06666666666666
105,1993,2,149.26666666666665,144.1,156.13333333333335,128.6,129.9,139.73333333333332,142.93333333333334,140.70000000000002,158.49999999999997,135.6,130.1,133.23333333333335
106,1993,3,149.76666666666668,144.76666666666668,157.46666666666667,130.1,130.16666666666666,140.16666666666666,143.6,140.73333333333335,157.0,136.03333333333333,130.63333333333333,133.4
107,1993,4,150.5,145.96666666666667,158.29999999999998,129.73333333333332,129.53333333333333,141.9,144.16666666666666,142.06666666666666,163.5,136.86666666666665,131.56666666666666,133.7
108,1994,1,151.1,146.70000000000002,160.66666666666666,131.73333333333332,131.79999999999998,142.36666666666667,144.63333333333335,143.26666666666668,161.83333333333334,137.23333333333332,132.06666666666666,135.26666666666668
109,1994,2,151.26666666666665,147.53333333333333,162.73333333333335,132.0,133.36666666666667,142.83333333333334,145.29999999999998,143.46666666666667,161.4,137.63333333333333,132.70000000000002,135.4333333333333
110,1994,3,151.5666666666667,148.9,164.46666666666667,131.63333333333335,134.46666666666667,145.1,145.9,144.66666666666666,166.26666666666668,137.33333333333334,138.0666666666667,135.23333333333332
111,1994,4,152.06666666666666,149.76666666666668,164.16666666666666,131.6,134.5,146.03333333333333,146.76666666666668,145.70000000000002,170.6,136.4333333333333,139.66666666666666,134.86666666666667
112,1995,1,152.4,150.86666666666665,165.23333333333332,132.33333333333331,136.66666666666669,147.26666666666665,147.70000000000002,147.4333333333333,174.43333333333337,137.29999999999998,140.16666666666666,135.9
113,1995,2,153.53333333333333,152.1,167.0,132.36666666666665,136.89999999999998,148.7,148.56666666666666,148.20000000000002,180.30000000000004,137.83333333333334,140.5666666666667,137.1
114,1995,3,154.46666666666667,152.86666666666667,168.46666666666667,132.66666666666669,137.63333333333333,149.03333333333333,149.36666666666667,148.46666666666667,178.5,138.83333333333334,141.0666666666667,138.39999999999998
115,1995,4,155.2,153.70000000000002,169.16666666666666,133.96666666666667,137.86666666666667,150.00000000000003,150.20000000000002,149.5666666666667,177.43333333333337,141.03333333333333,141.29999999999998,138.70000000000002
116,1996,1,156.46666666666667,155.06666666666666,171.86666666666667,136.73333333333332,139.83333333333334,151.46666666666667,150.9,151.13333333333333,179.1,142.4,141.73333333333335,141.76666666666668
117,1996,2,158.0,156.4,173.69999999999996,138.13333333333335,140.23333333333332,153.1,151.96666666666667,152.29999999999998,184.76666666666665,142.7,142.63333333333333,143.13333333333333
118,1996,3,159.13333333333333,157.29999999999998,174.83333333333334,144.43333333333334,140.96666666666667,155.1,153.13333333333333,153.83333333333334,184.73333333333335,145.50000000000003,143.23333333333335,144.86666666666667
119,1996,4,160.46666666666667,158.66666666666666,175.4,149.0666666666667,141.03333333333333,157.4,154.63333333333333,155.86666666666667,186.66666666666666,148.46666666666667,144.20000000000002,144.86666666666665
120,1997,1,161.53333333333333,159.63333333333335,176.63333333333333,146.70000000000002,142.46666666666667,157.4,155.63333333333333,156.53333333333333,186.33333333333334,148.6,144.9,146.8
121,1997,2,162.4,160.0,177.33333333333334,145.0666666666667,142.0,157.5,156.36666666666667,156.6,185.13333333333333,148.5,147.03333333333333,147.96666666666667
122,1997,3,163.36666666666667,160.8,178.33333333333334,143.4,141.6,158.43333333333334,157.43333333333334,157.5,188.16666666666666,148.7,148.70000000000002,148.5
123,1997,4,163.96666666666667,161.66666666666666,178.26666666666665,146.83333333333334,140.8,159.20000000000002,158.6,158.46666666666667,190.26666666666665,148.29999999999998,148.73333333333332,147.83333333333334
124,1998,1,164.73333333333332,162.0,179.4333333333333,148.13333333333333,141.4,160.16666666666666,159.56666666666663,159.66666666666666,196.1,147.83333333333331,148.93333333333334,150.23333333333332
125,1998,2,165.20000000000002,162.53333333333333,180.76666666666665,148.23333333333335,141.73333333333332,160.5,160.49999999999997,160.0666666666667,198.6,147.20000000000002,149.56666666666666,150.03333333333333
126,1998,3,165.96666666666667,163.36666666666667,182.13333333333333,150.53333333333333,149.89999999999998,161.16666666666666,161.5666666666667,160.86666666666667,197.73333333333335,147.1,151.6,150.3
127,1998,4,167.03333333333333,164.13333333333333,182.19999999999996,156.16666666666666,154.6,162.66666666666666,162.63333333333333,162.13333333333335,200.23333333333335,147.13333333333333,153.10000000000002,150.0666666666667
128,1999,1,168.20000000000002,164.73333333333332,183.83333333333334,161.66666666666666,150.26666666666665,163.53333333333333,163.83333333333334,163.4,201.36666666666667,147.0,152.96666666666667,151.33333333333334
129,1999,2,169.20000000000002,165.96666666666667,185.19999999999996,156.13333333333333,147.9,163.83333333333334,164.5666666666667,163.5666666666667,203.63333333333333,147.53333333333333,153.36666666666667,152.36666666666667
130,1999,3,170.26666666666668,167.2,185.4666666666667,156.96666666666667,148.4,164.23333333333332,165.5,164.20000000000002,204.46666666666667,147.9,153.70000000000002,152.86666666666667
131,1999,4,171.16666666666666,168.43333333333334,185.29999999999998,163.6,146.46666666666667,165.33333333333334,166.5,165.23333333333332,203.03333333333333,149.4,153.76666666666668,152.56666666666666
132,2000,1,172.96666666666667,170.1,185.9,160.13333333333333,146.16666666666666,165.9333333333333,167.56666666666663,166.29999999999998,202.4666666666667,151.43333333333337,154.5,154.60000000000002
133,2000,2,173.9333333333333,171.4333333333333,187.83333333333334,159.9,146.13333333333333,167.16666666666666,168.33333333333334,167.06666666666666,201.23333333333335,154.33333333333334,155.2,153.36666666666667
134,2000,3,175.4333333333333,173.0,189.36666666666667,161.03333333333333,148.56666666666666,168.86666666666667,169.53333333333333,168.56666666666663,205.0,156.13333333333333,156.63333333333333,154.4333333333333
135,2000,4,176.26666666666665,174.23333333333335,189.9333333333333,161.6,148.79999999999998,169.46666666666667,170.50000000000003,169.33333333333334,209.80000000000004,156.10000000000002,156.26666666666668,153.46666666666667
136,2001,1,177.5666666666667,175.9,191.63333333333333,163.46666666666667,152.9,171.36666666666667,171.83333333333334,171.30000000000004,209.89999999999998,159.33333333333334,158.0,155.73333333333332
137,2001,2,178.5666666666667,177.13333333333335,193.29999999999998,165.0,154.29999999999998,172.9333333333333,173.13333333333333,172.46666666666667,212.33333333333334,161.43333333333334,158.9333333333333,155.16666666666666
138,2001,3,180.03333333333333,177.63333333333333,195.29999999999998,168.86666666666667,158.26666666666668,174.26666666666665,174.63333333333333,173.83333333333334,212.86666666666667,162.06666666666666,160.5,156.26666666666665
139,2001,4,180.96666666666667,177.5,195.13333333333335,170.9333333333333,157.33333333333334,174.96666666666667,175.79999999999998,174.73333333333335,213.4333333333333,162.6,160.9333333333333,155.79999999999998
140,2002,1,182.29999999999998,178.0666666666667,197.1,169.79999999999998,157.29999999999998,175.76666666666665,176.83333333333334,175.93333333333337,222.23333333333335,162.33333333333334,160.29999999999998,158.03333333333333
141,2002,2,183.23333333333335,179.46666666666667,198.33333333333334,168.56666666666666,155.66666666666666,175.79999999999998,177.66666666666666,175.9333333333333,220.9333333333333,162.66666666666666,160.73333333333332,158.73333333333332
142,2002,3,183.96666666666667,180.4333333333333,198.56666666666663,167.03333333333333,154.76666666666668,175.26666666666665,178.83333333333334,176.13333333333333,220.23333333333335,161.86666666666667,160.66666666666666,159.9
143,2002,4,184.89999999999998,181.5,198.16666666666666,166.96666666666667,154.03333333333333,175.53333333333333,179.83333333333334,176.86666666666667,220.03333333333333,161.66666666666666,161.26666666666668,159.16666666666666
144,2003,1,185.9666666666667,183.36666666666667,201.23333333333335,166.9,157.33333333333334,176.9,180.53333333333333,178.13333333333333,221.66666666666666,163.76666666666668,162.1,161.66666666666666
145,2003,2,186.6,183.0666666666667,202.86666666666665,165.03333333333333,156.73333333333332,178.23333333333335,181.5,178.93333333333337,225.29999999999998,166.16666666666666,162.4,162.16666666666669
146,2003,3,187.4,184.4333333333333,204.16666666666666,167.5,157.20000000000002,179.83333333333334,182.5666666666667,180.26666666666665,229.26666666666665,169.46666666666667,162.63333333333333,162.5
147,2003,4,188.73333333333335,185.13333333333333,202.83333333333334,172.0,158.23333333333332,182.66666666666666,183.80000000000004,182.5666666666667,227.4,177.83333333333334,163.23333333333332,161.73333333333332
148,2004,1,189.89999999999998,186.70000000000002,204.36666666666667,172.13333333333333,163.06666666666666,183.70000000000002,185.4,184.1,227.6,179.76666666666665,163.8,163.4
149,2004,2,191.70000000000002,188.16666666666666,206.13333333333335,182.9,168.96666666666667,185.96666666666667,186.63333333333333,185.63333333333335,229.36666666666667,181.46666666666667,165.16666666666669,162.96666666666667
150,2004,3,192.76666666666665,189.36666666666665,206.9333333333333,184.73333333333335,170.66666666666666,186.86666666666667,188.36666666666667,186.76666666666665,228.9,183.16666666666666,165.43333333333334,163.9
151,2004,4,194.23333333333335,191.4,206.73333333333335,181.03333333333333,168.46666666666667,188.23333333333332,189.63333333333333,188.20000000000002,244.66666666666666,182.5,165.16666666666666,162.33333333333334
152,2005,1,194.9333333333333,192.36666666666667,208.16666666666666,182.16666666666666,168.9,187.96666666666667,191.30000000000004,189.0,234.4333333333333,184.1,165.4333333333333,163.26666666666665
153,2005,2,195.46666666666667,193.66666666666666,209.39999999999998,182.16666666666666,167.23333333333335,189.9333333333333,192.63333333333333,190.39999999999998,242.20000000000002,185.46666666666667,166.49999999999997,164.63333333333335
154,2005,3,196.19999999999996,196.6,209.26666666666665,182.1,168.1,190.0,194.13333333333333,191.03333333333333,243.4,184.30000000000004,167.33333333333334,165.86666666666665
155,2005,4,197.16666666666666,198.4333333333333,208.96666666666667,183.1,166.66666666666666,191.23333333333335,195.6,192.46666666666667,245.60000000000002,185.1,168.5666666666667,166.86666666666667
156,2006,1,199.0,199.4666666666667,210.6,183.36666666666667,169.6,192.33333333333334,197.13333333333333,194.03333333333333,250.5,185.86666666666667,169.06666666666666,168.9
157,2006,2,200.5333333333333,201.26666666666665,211.86666666666667,180.63333333333333,166.96666666666667,192.0,198.63333333333333,194.13333333333333,248.76666666666665,185.9333333333333,169.23333333333332,171.4
158,2006,3,201.4,203.16666666666666,214.26666666666665,180.23333333333335,167.4333333333333,193.5,200.13333333333333,195.5666666666667,256.4666666666667,186.29999999999998,170.1,172.96666666666667
159,2006,4,201.9,202.33333333333334,214.63333333333335,181.20000000000002,167.96666666666667,194.6,201.63333333333333,196.96666666666667,256.3333333333333,188.13333333333333,170.03333333333333,172.53333333333333
160,2007,1,204.082,204.317,217.92499999999998,184.31866666666667,170.89000000000001,197.4896666666667,203.7206666666667,199.73833333333334,262.3826666666667,191.12533333333332,171.33,174.69466666666668
161,2007,2,206.46833333333333,206.631,221.346,188.17399999999998,170.96433333333334,200.21266666666665,205.29733333333334,201.68399999999997,262.3826666666667,196.006,172.77766666666665,176.01666666666665
162,2007,3,208.23499999999999,207.939,223.55000000000004,201.0596666666667,174.01566666666665,202.41133333333332,207.83066666666664,203.9823333333333,259.34933333333333,196.92533333333333,174.05633333333333,178.221
163,2007,4,209.28066666666666,210.4896666666667,225.60666666666665,205.52566666666667,175.81499999999997,204.90099999999998,209.78733333333335,206.25900000000001,266.61633333333333,198.43933333333334,174.92966666666666,178.15566666666666
164,2008,1,211.34133333333332,212.76966666666667,232.7703333333333,207.08066666666664,183.16633333333334,207.68233333333333,211.82833333333335,209.05633333333333,269.99066666666664,199.8956666666667,177.36233333333334,180.99833333333333
165,2008,2,213.42700000000002,215.53766666666664,243.32799999999997,208.1916666666667,193.38466666666667,212.00933333333333,214.02166666666668,212.133,276.1276666666667,202.03333333333333,182.4723333333333,185.17766666666668
166,2008,3,215.27866666666668,218.86100000000002,250.4416666666667,214.0873333333333,203.51266666666666,217.41133333333332,217.22133333333332,216.47233333333335,286.982,207.16566666666668,186.45033333333333,188.26966666666667
167,2008,4,217.87366666666665,213.84866666666667,252.87266666666665,212.22433333333333,206.93866666666668,219.4523333333333,220.00566666666668,218.764,283.00399999999996,209.52733333333333,190.40766666666664,191.861
168,2009,1,219.312,212.37766666666667,254.10999999999999,204.61866666666666,205.67366666666666,217.94400000000005,221.83433333333335,219.16,275.537,207.867,192.34633333333332,197.08066666666664
169,2009,2,219.9623333333333,213.50699999999998,252.81033333333335,195.792,200.75666666666666,215.2746666666667,223.03033333333335,217.90933333333336,273.83,204.84033333333332,191.01133333333334,196.9043333333333
170,2009,3,221.1773333333333,215.34399999999997,252.33466666666666,192.95066666666665,200.5393333333333,213.705,223.6743333333333,217.27499999999998,271.666,201.77366666666668,190.50199999999998,195.85133333333332
171,2009,4,222.56266666666667,217.03,251.01333333333332,194.68866666666668,197.92666666666665,213.56466666666668,224.54866666666666,217.47599999999997,270.78399999999993,200.72766666666666,191.02366666666668,197.89533333333335
172,2010,1,222.191,217.374,251.00533333333337,198.85433333333336,199.90200000000002,215.00533333333337,224.99599999999998,218.8946666666667,275.75100000000003,202.61033333333333,191.12566666666666,200.54533333333336
173,2010,2,222.50733333333335,217.29733333333334,250.65133333333333,197.668,198.87800000000001,215.638,225.54866666666666,219.26999999999998,276.19533333333334,206.692,190.89633333333333,200.87833333333333
174,2010,3,223.8373333333333,217.93433333333334,249.99766666666667,198.915,201.41366666666667,215.65933333333336,226.40233333333333,219.60933333333332,269.4386666666667,209.225,191.2013333333333,201.328
175,2010,4,224.66366666666667,219.69899999999998,250.14200000000002,201.54133333333334,202.155,217.01933333333332,227.50699999999998,220.72633333333332,272.44433333333336,212.16566666666668,191.284,202.21533333333332
176,2011,1,225.19899999999998,222.0436666666667,254.3563333333333,204.00666666666666,210.891,221.05866666666665,228.68966666666665,224.02033333333335,284.55733333333336,217.20733333333337,193.042,204.107
177,2011,2,226.77200000000002,224.5683333333333,258.553,211.10666666666665,216.31966666666665,225.08333333333334,230.55999999999997,226.82866666666666,283.724,222.26733333333334,195.97833333333332,205.58
178,2011,3,227.18999999999997,226.03266666666664,262.67533333333336,216.96066666666664,223.20133333333334,228.53233333333333,232.375,229.481,286.362,225.1293333333333,199.10766666666666,210.1436666666667
179,2011,4,227.61433333333335,227.0473333333333,265.66066666666666,218.90599999999998,226.2413333333333,230.121,233.98000000000002,231.03599999999997,283.886,228.00933333333333,201.30666666666664,211.49566666666666
180,2012,1,229.947,228.32600000000002,267.1996666666667,219.66666666666666,233.61966666666663,230.8703333333333,235.648,232.648,278.6906666666667,230.43966666666665,203.81566666666666,214.21533333333332
181,2012,2,230.66633333333334,228.808,267.99600000000004,216.16633333333334,232.37833333333333,231.47666666666666,237.26533333333336,233.37866666666665,282.56466666666665,230.08633333333333,204.82766666666666,215.34633333333332
182,2012,3,231.05866666666665,229.841,267.6326666666667,214.7646666666667,232.25066666666666,231.76666666666665,238.98633333333336,234.028,283.5853333333334,231.14966666666666,205.082,215.62666666666667
183,2012,4,231.56066666666666,231.36933333333334,267.90066666666667,218.48233333333334,232.06733333333332,232.885,240.04633333333334,235.05466666666666,286.146,232.43166666666664,205.61633333333336,213.49266666666665
184,2013,1,233.086,232.29933333333335,269.29533333333336,219.3226666666667,232.179,233.60066666666668,241.01733333333334,236.32466666666664,290.3566666666666,233.76333333333332,205.25166666666667,212.97666666666666
185,2013,2,234.269,232.045,271.38166666666666,216.84333333333333,229.55233333333334,233.58966666666666,242.63133333333334,236.71966666666665,288.038,234.35033333333334,205.306,211.79166666666666
186,2013,3,235.29733333333334,233.29999999999998,271.1526666666667,216.5726666666667,228.56366666666668,234.00199999999998,243.75199999999998,237.30966666666666,291.8693333333333,236.45933333333335,204.25466666666668,210.01933333333332
187,2013,4,235.82900000000004,234.1626666666667,269.7733333333333,217.47833333333332,226.97033333333331,234.227,244.87333333333333,237.79366666666667,289.705,239.23533333333333,204.39633333333336,209.18233333333333
188,2014,1,235.953,235.60833333333335,270.798,221.09533333333331,228.61366666666666,235.75400000000002,246.18200000000002,239.626,290.2393333333334,243.47566666666668,205.31433333333334,210.26066666666665
189,2014,2,236.57799999999997,236.83933333333334,271.0756666666667,224.72799999999998,227.9706666666667,239.00300000000001,247.977,242.00233333333335,296.606,251.422,205.148,208.54
190,2014,3,237.662,237.45866666666666,271.587,226.37800000000001,231.62733333333333,240.79566666666668,249.8603333333333,243.82500000000002,294.6496666666667,256.6843333333333,206.9093333333333,209.03166666666667
191,2014,4,239.01500000000001,236.91966666666667,270.76399999999995,229.0376666666667,230.4213333333333,242.21900000000002,251.90499999999997,245.44466666666668,295.92366666666663,260.39433333333335,207.237,209.43466666666666
192,2015,1,238.66933333333336,235.35533333333333,273.4843333333334,225.92800000000003,228.62299999999996,242.21833333333333,253.62133333333335,246.42099999999996,292.6743333333333,261.62266666666665,208.40666666666667,215.63
193,2015,2,239.26633333333334,236.91166666666663,273.81333333333333,221.14200000000002,225.97400000000002,241.383,255.29833333333332,246.32933333333335,291.32633333333337,259.271,208.70000000000002,215.49833333333333
194,2015,3,239.63233333333335,237.81633333333332,274.67466666666667,221.4896666666667,226.90566666666666,242.771,256.728,247.7686666666667,293.383,261.77933333333334,209.871,217.43766666666667
195,2015,4,240.53599999999997,237.88766666666666,274.25,221.11166666666668,227.668,242.58566666666664,258.755,248.42033333333333,297.7733333333333,258.5216666666667,210.34333333333333,215.90566666666666
196,2016,1,241.57066666666665,237.84800000000004,274.181,219.5773333333333,227.9616666666667,241.14066666666668,260.3866666666667,248.46966666666665,301.8713333333333,252.20733333333337,209.54966666666667,215.30966666666666
197,2016,2,242.29566666666668,239.452,273.459,216.41733333333332,226.246,239.60500000000002,262.04,247.91833333333332,295.68833333333333,249.54,209.97766666666666,215.93466666666666
198,2016,3,242.70133333333334,240.548,272.87033333333335,215.60133333333332,226.44833333333335,238.18566666666666,263.6006666666667,247.73000000000002,294.33133333333336,245.611,209.51699999999997,215.836
199,2016,4,243.53266666666664,242.17733333333334,271.924,217.62833333333333,223.13166666666666,237.30566666666667,264.754,247.60699999999997,293.014,243.2793333333333,209.04466666666667,214.23433333333332
200,2017,1,244.184,243.94899999999998,272.26800000000003,219.641,225.91966666666667,237.582,266.58666666666664,248.73266666666666,290.5846666666667,244.26533333333336,209.49666666666667,214.4523333333333
201,2017,2,244.94466666666668,244.01,272.2463333333333,216.678,227.73366666666666,238.80333333333337,268.00166666666667,249.80266666666668,297.856,244.52133333333336,209.84866666666667,214.69333333333336
202,2017,3,245.74933333333334,245.29666666666665,272.08133333333336,216.51166666666668,229.81466666666665,239.01633333333334,269.50800000000004,250.5666666666667,297.4746666666667,246.65099999999998,209.88400000000001,216.2106666666667
203,2017,4,246.80266666666668,247.30133333333333,270.11699999999996,216.98799999999997,227.391,238.96266666666668,271.20699999999994,251.15766666666664,296.89833333333337,247.88733333333334,210.23566666666667,214.91633333333334
204,2018,1,246.952,249.245,272.27299999999997,217.89700000000002,228.205,239.325,272.772,252.361,298.007,248.595,210.372,217.68900000000002
